,productId,productName,priceOriginal,priceSale,productLink,imageLink,company,gender,description
0,970383001,Платье с оборками,1 899 Pуб,1 899 Pуб,https://www2.hm.com/ru_ru/productpage.0970383001.html,"https://lp2.hm.com/hmgoepprod?set=source[/25/35/253528eb2ec9eb351411a40af646b940f6186a5b.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Короткое платье из хлопковой ткани с закрытой резинкой и присборенными оборками сверху, а также очень узкими регулируемыми бретелями. Прямой крой."
1,953416001,Платье с рукавами-фонариками,2 299 Pуб,2 299 Pуб,https://www2.hm.com/ru_ru/productpage.0953416001.html,"https://lp2.hm.com/hmgoepprod?set=source[/bd/a7/bda7baa7a1d44b62bb1ce370e8fb57c7f50461c3.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,Платье длиной до икр из ткани из вискозы LivaEco™ с набивным рисунком. Глубокий треугольный вырез и застежка на обтянутые пуговицы спереди. Асимметричный шов под бюстом. Длинные присборенные рукава с узкой резинкой снизу. Без подкладки.
2,970261011,Платье с оборкой,1 599 Pуб,1 599 Pуб,https://www2.hm.com/ru_ru/productpage.0970261011.html,"https://lp2.hm.com/hmgoepprod?set=source[/a0/e0/a0e02bcd93517202e5e4cb720c61cfab64122f71.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Воздушное платье длиной до икры из хлопковой ткани. Бретели с оборками и глубокий вырез спереди, а также сборка и короткая резинка сзади. Без подкладки."
3,942075001,Платье-рубашка с поясом,1 899 Pуб,1 899 Pуб,https://www2.hm.com/ru_ru/productpage.0942075001.html,"https://lp2.hm.com/hmgoepprod?set=source[/ac/bb/acbb42cef4a7e53b3687de4d3c6e9d4966beb1fc.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Платье длиной до икр из вискозной ткани. Воротник и треугольный вырез спереди, а также короткие рукава. Отрезная талия с поясом и потайной резинкой на спине. Расклешенная юбка со скругленным низом подола. Без подкладки."
4,998905001,Воздушное платье,1 699 Pуб,1 699 Pуб,https://www2.hm.com/ru_ru/productpage.0998905001.html,"https://lp2.hm.com/hmgoepprod?set=source[/40/26/402671b1c2fda398e1720ae3ff3eb04c05c14263.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Короткое платье из воздушной ткани из смесовой вискозы. Широкий вырез горловины со сборкой, а также рукава длиной три четверти с узкой резинкой снизу. Присборенный шов снизу для дополнительной ширины. Без подкладки."
5,970383004,Платье с оборками,1 899 Pуб,1 899 Pуб,https://www2.hm.com/ru_ru/productpage.0970383004.html,"https://lp2.hm.com/hmgoepprod?set=source[/de/63/de6342b6576cfd6665b22ddfd28dcdb4ae9c0f78.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Короткое платье из хлопковой ткани с закрытой резинкой и присборенными оборками сверху, а также очень узкими регулируемыми бретелями. Прямой крой."
6,1009482002,Короткий кафтан,2 999 Pуб,2 999 Pуб,https://www2.hm.com/ru_ru/productpage.1009482002.html,"https://lp2.hm.com/hmgoepprod?set=source[/70/bb/70bb915ae755560e0f534a4bdcdeaf4c38237d27.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Короткий кафтан из вискозы с треугольным вырезом горловины, длинным и широким рукавом, а также съемным поясом на талии. Без подкладки."
7,970261006,Платье с оборкой,1 599 Pуб,1 599 Pуб,https://www2.hm.com/ru_ru/productpage.0970261006.html,"https://lp2.hm.com/hmgoepprod?set=source[/23/0a/230a3bb4e390fb66f177e57affd3694a966699af.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Воздушное платье длиной до икры из хлопковой ткани. Бретели с оборками и глубокий вырез спереди, а также сборка и короткая резинка сзади. Без подкладки."
8,985777001,Платье с лифом на сборке,1 599 Pуб,1 599 Pуб,https://www2.hm.com/ru_ru/productpage.0985777001.html,"https://lp2.hm.com/hmgoepprod?set=source[/01/26/0126cfe7ff820b7b0ea7d3f169405fbb12bf0658.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Платье длиной до икры из хлопковой ткани с лифом, собранным мелкими буфами. Узкие регулируемые съемные бретели и окантовка оборкой по верху. Без подкладки."
9,1010088002,Платье-кафтан,3 999 Pуб,3 999 Pуб,https://www2.hm.com/ru_ru/productpage.1010088002.html,"https://lp2.hm.com/hmgoepprod?set=source[/5d/34/5d3443e237300e69691aed32f5ae6464b70e6869.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Длинное широкое платье-кафтан из тканого материала. Треугольный вырез со складкой спереди для дополнительного объема, длинные широкие рукава «летучая мышь» и широкий пояс на талии. Незаметные карманы в боковых швах и разрезы снизу по бокам."
10,980566008,Платье-кафтан с вырезом,2 299 Pуб,2 299 Pуб,https://www2.hm.com/ru_ru/productpage.0980566008.html,"https://lp2.hm.com/hmgoepprod?set=source[/89/51/895142a9fe4b9a06a21facfbfbcfabdd5d12844e.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Платье-кафтан длиной до икры из тканого материала. Глубокий треугольный вырез горловины со складкой спереди для дополнительного объема, короткие рукава и прямой кроя снизу. Без подкладки."
11,980238006,Платье из смесового льна,1 599 Pуб,1 599 Pуб,https://www2.hm.com/ru_ru/productpage.0980238006.html,"https://lp2.hm.com/hmgoepprod?set=source[/f7/a8/f7a8280c35177cd46c71aa9f6b62383859a3d727.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Короткое облегающее платье из ткани из смеси льна с хлопком. Вырез горловины каре, двухслойные узкие регулируемые бретели, скрещивающиеся на спинке. Потайная молния сбоку. Подкладка из мягкой хлопковой вуали."
12,965888007,Платье с v-образным вырезом,2 299 Pуб,2 299 Pуб,https://www2.hm.com/ru_ru/productpage.0965888007.html,"https://lp2.hm.com/hmgoepprod?set=source[/d8/bb/d8bb6e8acbc7c791fc71bc19b37fd7b8f09f0391.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,Платье из тканого материала без рукавов длиной до икр. Глубокий треугольный вырез спереди и сзади. Свободный силуэт и шов со сборкой снизу для дополнительной ширины. Без подкладки.
13,993868004,Платье с v-образным вырезом,2 799 Pуб,2 799 Pуб,https://www2.hm.com/ru_ru/productpage.0993868004.html,"https://lp2.hm.com/hmgoepprod?set=source[/12/19/1219a90c007f538577b3c9194420ee832e4c49d2.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Короткое облегающее платье из смесовой вискозной ткани. Верх в два слоя с глубоким v-образным вырезом, узкими бретелями и глубоким вырезом на спинке с застежкой на потайную молнию. Без подкладки."
14,1003251001,Хлопковое платье,2 999 Pуб,2 999 Pуб,https://www2.hm.com/ru_ru/productpage.1003251001.html,"https://lp2.hm.com/hmgoepprod?set=source[/38/6b/386b26fe32d6096a0dc6017fec9cd6a1af3711d8.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",HM,Women,"Платье длиной до икр из хлопкового крепа с глубоким вырезом сердечком, оборкой по плечам и открытой спиной на горизонтальных завязках. Шов на сборке под бюстом с узкой резинкой сзади и расклешенная юбка. Подкладка из хлопковой вуали."
15,984605002,Платье-рубашка,2 999 Pуб,2 999 Pуб,https://www2.hm.com/ru_ru/productpage.0984605002.html,"https://lp2.hm.com/hmgoepprod?set=source[/84/44/8444cde673df39f1f99e2561b56724d05ab8d482.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Платье силуэта трапеция длиной до икр из твила, которое можно носить с поясом на талии или без. Воротник стойкой, пуговичная планка, заниженная линия плеч и короткие рукава. Прямой крой снизу с высокими разрезами по бокам. Спинка слегка удлиненная. Без подкладки."
16,954579004,Платье из смесового льна,2 799 Pуб,2 799 Pуб,https://www2.hm.com/ru_ru/productpage.0954579004.html,"https://lp2.hm.com/hmgoepprod?set=source[/6b/bd/6bbd76309ada4b373516999d95bbcb8bf2248319.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Короткое платье из тканого материала из смеси льна и хлопка. Треугольный вырез и полочка на запахе. Короткие присборенные рукава с узкой резинкой снизу. Отрезная талия с заложенными складками для дополнительной ширины, а также завязки сбоку. Без подкладки."
17,980566001,Платье-кафтан с вырезом,2 299 Pуб,2 299 Pуб,https://www2.hm.com/ru_ru/productpage.0980566001.html,"https://lp2.hm.com/hmgoepprod?set=source[/36/eb/36ebc68f311394000fb64763f6022384e0535f29.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Платье-кафтан длиной до икры из тканого материала. Глубокий треугольный вырез горловины со складкой спереди для дополнительного объема, короткие рукава и прямой кроя снизу. Без подкладки."
18,1000506001,Платье с оборками,1 599 Pуб,1 599 Pуб,https://www2.hm.com/ru_ru/productpage.1000506001.html,"https://lp2.hm.com/hmgoepprod?set=source[/ad/03/ad039a3ca740051bd47fcc9adca507ae583197cb.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Короткое платье-трапеция из накрахмаленного хлопкового поплина на регулируемых узких бретелях, сверху закрытая резинка с большими оборками. Без подкладки."
19,988606001,Платье из хлопкового твила,1 599 Pуб,1 599 Pуб,https://www2.hm.com/ru_ru/productpage.0988606001.html,"https://lp2.hm.com/hmgoepprod?set=source[/1c/81/1c8182e952935a970fae35bdb75c25d84ab46ec4.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,Короткое платье из плотного хлопкового твила. Широкий воротник и треугольный вырез спереди. Заниженная линия плеча и короткие рукава. Двухслойная кокетка со смещенным вперед плечевым швом. Кокетка на спинке. По бокам и снизу на рукавах разрезы. Без подкладки.
20,988624001,Платье без рукавов,1 899 Pуб,1 899 Pуб,https://www2.hm.com/ru_ru/productpage.0988624001.html,"https://lp2.hm.com/hmgoepprod?set=source[/be/fa/beface7937281715d3b6b9b492766546d2d34ef4.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Короткое расклешенное платье из воздушной хлопковой ткани с бретелями, которые завязываются на плечах. На подкладке."
21,965739011,Трикотажное платье без рукавов,799 Pуб,799 Pуб,https://www2.hm.com/ru_ru/productpage.0965739011.html,"https://lp2.hm.com/hmgoepprod?set=source[/64/87/6487c48f18bd7d805599466ffa32b249c3c1b739.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Короткое платье без рукавов из мягкого хлопкового трикотажа. Свободный фасон, круглый вырез горловины, отделанный резинкой, подвернутые края пройм. Без подкладки."
22,935526003,H&M+ Трикотажное платье,1 199 Pуб,1 199 Pуб,https://www2.hm.com/ru_ru/productpage.0935526003.html,"https://lp2.hm.com/hmgoepprod?set=source[/bb/40/bb401bb025becf5e2c05001545dc36374b44225d.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,Платье длиной до середины икры из мягкого вискозного трикотажа. Круглый вырез горловины и короткие рукава. Высокие разрезы по бокам.
23,980061001,Длинное атласное платье,3 999 Pуб,3 999 Pуб,https://www2.hm.com/ru_ru/productpage.0980061001.html,"https://lp2.hm.com/hmgoepprod?set=source[/27/0b/270b443df7ac410e56d39cb6967a0fb162bbb0ca.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Длинное платье без рукавов из атласа с глубоким v-образным вырезом горловины спереди и широкими бретелями, образующими элегантную деталь на спинке. Отрезная талия и потайная молния сзади. На подкладке."
24,965554005,Длинное платье из поплина,2 999 Pуб,2 999 Pуб,https://www2.hm.com/ru_ru/productpage.0965554005.html,"https://lp2.hm.com/hmgoepprod?set=source[/be/28/be28b1930b18a8cee07d67a23b6ad9bfa0e6c89c.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Длинное платье-трапеция из воздушного хлопкового поплина. Узкие бретели, которые завязываются на спине. Декоративная сборка сверху и присборенный волан с вышивкой ришелье снизу. Без подкладки."
25,982695001,H&M+ Трикотажное платье,1 199 Pуб,1 199 Pуб,https://www2.hm.com/ru_ru/productpage.0982695001.html,"https://lp2.hm.com/hmgoepprod?set=source[/5a/59/5a59f209307c92a65cf599ed92b0cfa1a4a1777d.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Короткое платье из хлопкового трикотажа с круглым вырезом горловины и глубокими проймами, а также потайной резинкой на талии."
26,978329001,H&M+ Платье с оборками,1 599 Pуб,1 599 Pуб,https://www2.hm.com/ru_ru/productpage.0978329001.html,"https://lp2.hm.com/hmgoepprod?set=source[/5a/43/5a43f9c2220ab9760b9ddcf9cca0e921a8e3e200.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Платье длиной до икры из воздушной хлопковой ткани. Бретели с оборками и глубокий вырез спереди, а также сборка и короткая резинка сзади. Без подкладки."
27,984663001,Трикотажное платье без рукавов,799 Pуб,799 Pуб,https://www2.hm.com/ru_ru/productpage.0984663001.html,"https://lp2.hm.com/hmgoepprod?set=source[/a6/15/a61574a5d48ea3346015098f6c7ff2328d045b31.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",HM,Women,Короткое прямое платье из мягкого хлопкового трикотажа. Свободный фасон со слегка заниженной линией плеча и короткими разрезами по бокам на подоле.
28,939314010,Платье из шифона,2 299 Pуб,2 299 Pуб,https://www2.hm.com/ru_ru/productpage.0939314010.html,"https://lp2.hm.com/hmgoepprod?set=source[/ca/10/ca10622750302e8f37c5c98498ea8cec9ef616d2.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Короткое платье из шифона с треугольным вырезом. Потайная застежка сверху, а также короткие двухслойные рукава-крылышки. Отрезная модель с закрытой резинкой и съемным поясом на талии. На подкладке."
29,976046003,Теннисное платье,1 599 Pуб,1 599 Pуб,https://www2.hm.com/ru_ru/productpage.0976046003.html,"https://lp2.hm.com/hmgoepprod?set=source[/34/d9/34d9a547135f67793c92ed01ae1598f0eb73946a.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Короткое платье из мягкого трикотажа в рубчик с отложным воротником, пуговичной планкой и коротким рукавом. Плавно приталенный фасон с юбкой клеш."
30,965878011,Платье без рукавов,1 599 Pуб,1 599 Pуб,https://www2.hm.com/ru_ru/productpage.0965878011.html,"https://lp2.hm.com/hmgoepprod?set=source[/ca/1a/ca1a931be3135bd465f8588377411ee68c9edf18.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Платье длиной до икр из креповой ткани. Свободная посадка с узкой резинкой и оборкой сверху, а также узкие регулируемые бретели. Без подкладки."
31,992437001,Платье с оборками,2 299 Pуб,2 299 Pуб,https://www2.hm.com/ru_ru/productpage.0992437001.html,"https://lp2.hm.com/hmgoepprod?set=source[/8f/2d/8f2d552f4e05bd631e020a54a3d96710ce7d225d.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Платье-трапеция длиной до икр из накрахмаленного хлопкового поплина на регулируемых узких бретелях, сверху закрытая резинка с большими оборками. Без подкладки."
32,939819003,Платье из рельефного трикотажа,1 199 Pуб,1 199 Pуб,https://www2.hm.com/ru_ru/productpage.0939819003.html,"https://lp2.hm.com/hmgoepprod?set=source[/c7/31/c731bb3e1bdfb60f13538ede31439da9a4a52fc7.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Облегающее платье длиной до колена из хлопкового трикотажа в рубчик. Узкий крой сверху, широкие бретели и спинка-борцовка."
33,988902001,Платье-рубашка из лиоцелла,1 899 Pуб,1 899 Pуб,https://www2.hm.com/ru_ru/productpage.0988902001.html,"https://lp2.hm.com/hmgoepprod?set=source[/1d/68/1d686e91faf03abbfb4cb1de2fab742c9f2ff465.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Платье длиной до икр из воздушной ткани из смесового лиоцелла с глубоким v-образным вырезом горловины и складкой спереди. Свободный силуэт с плавно заниженной линией плеча и длинным рукавом с манжетой на обтянутых пуговицах. Скругленный нижний край, спинка немного удлинена. Без подкладки."
34,904603002,Короткое платье из клоке,8 999 Pуб,8 999 Pуб,https://www2.hm.com/ru_ru/productpage.0904603002.html,"https://lp2.hm.com/hmgoepprod?set=source[/ce/63/ce63dce794b54f1e8ec65a95b24ebe6d52c7fea4.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Simone Rocha x H&M. Короткое платье из плотной ткани клоке с добавлением шелка. Лиф прямого кроя, сзади потайная молния и потайная застежка на крючки на шее сзади. Отрезная талия на сборке и сильно расклешенная юбка с объемными передними карманами, а также тремя слоями тюля. Полностью на подкладке из мягкого сатина."
35,972824002,Хлопковое платье,1 599 Pуб,1 599 Pуб,https://www2.hm.com/ru_ru/productpage.0972824002.html,"https://lp2.hm.com/hmgoepprod?set=source[/bf/52/bf52d1e224087e363a56d3ae8ddede9b025b81e7.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Короткое платье из хлопковой ткани. V-образный вырез горловины с декоративным узлом спереди и сзади. Потайная молния сбоку, короткие рукава-фонарики на узкой резинке снизу, отрезная талия на узкой резинке сзади, а также слегка расклешенная юбка. Без подкладки."
36,991392003,Платье из смесового лиоцелла,2 299 Pуб,2 299 Pуб,https://www2.hm.com/ru_ru/productpage.0991392003.html,"https://lp2.hm.com/hmgoepprod?set=source[/cd/64/cd64bc5963f31a9083e735acfb9571ea8995a676.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Платье-трапеция длиной до колена из воздушного смесового лиоцелла с треугольным вырезом, глубоким вырезом с перемычкой на спине, на узких эластичных бретелях. Без подкладки."
37,942075012,Платье-рубашка с поясом,1 899 Pуб,1 899 Pуб,https://www2.hm.com/ru_ru/productpage.0942075012.html,"https://lp2.hm.com/hmgoepprod?set=source[/91/7e/917ed52cd8a0002436c8ac6c28a954f3c4f83802.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",HM,Women,"Платье длиной до икр из вискозной ткани. Воротник и треугольный вырез спереди, а также короткие рукава. Отрезная талия с поясом и потайной резинкой на спине. Расклешенная юбка со скругленным низом подола. Без подкладки."
38,963394001,Длинное шелковое платье,8 999 Pуб,8 999 Pуб,https://www2.hm.com/ru_ru/productpage.0963394001.html,"https://lp2.hm.com/hmgoepprod?set=source[/6f/d9/6fd9e9252c8af24ab53ce9c232ee163fd18fb69f.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,Платье макси без рукавов из мягко струящегося шелкового крепа с круглым вырезом горловины и потайной молнией сзади. Узкий крой сверху с продольными швами по полочке и спинке. Вискозная подкладка.
39,982109008,Платье длиной до колена,1 599 Pуб,1 599 Pуб,https://www2.hm.com/ru_ru/productpage.0982109008.html,"https://lp2.hm.com/hmgoepprod?set=source[/8b/c7/8bc70992379523e540062a892ae4f99c4c5931f8.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,Платье длиной до колена из ткани с легким блеском. Треугольный вырез и заложенная спереди складка для эффекта драпировки. Короткие рукава. Без подкладки.
40,990496002,Широкое платье,2 299 Pуб,2 299 Pуб,https://www2.hm.com/ru_ru/productpage.0990496002.html,"https://lp2.hm.com/hmgoepprod?set=source[/12/40/1240ad829c3208b3ee03d9d7ce50562ff345230f.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Платье длиной до икр из смесовой вискозной ткани с легким блеском. Отложной воротник, глубокий v-образный вырез горловины со складкой спереди для дополнительной ширины, плавно заниженная линия плеча, длинный пышный рукав с широким манжетом на обтянутых пуговицах. Прямой крой подола снизу с разрезом с каждой стороны."
41,974358001,Платье из шифона,1 899 Pуб,1 899 Pуб,https://www2.hm.com/ru_ru/productpage.0974358001.html,"https://lp2.hm.com/hmgoepprod?set=source[/56/bc/56bcf9afb903e86e81026f3e59932139d3a467d7.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Длинное платье из шифона с набивным рисунком. Бретели с оборкой и v-образный вырез спереди. На спинке вставка на сборке мелкими буфами и вырез, отрезная талия, а также шов на подоле для дополнительной ширины. Высокий вырез спереди. Лиф на подкладке."
42,985752003,Платье с открытыми плечами,1 899 Pуб,1 899 Pуб,https://www2.hm.com/ru_ru/productpage.0985752003.html,"https://lp2.hm.com/hmgoepprod?set=source[/81/b0/81b00ad2cace7b1b84bfe63c374e11348a27a6eb.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,Короткое платье из ткани из смеси льна и хлопка. Открытые плечи и широкая оборка на резинке сверху. Короткие присборенные рукава с узкой резинкой снизу. Отрезная талия. Потайная молния с одной стороны. Без подкладки.
43,975991002,Атласное платье,1 599 Pуб,1 599 Pуб,https://www2.hm.com/ru_ru/productpage.0975991002.html,"https://lp2.hm.com/hmgoepprod?set=source[/56/66/5666e358b591f8cd3df4e2923a569791ff325270.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Атласное платье без рукавов длиной до икр. Сверху узкий крой и короткие бретели. Сзади небольшой разрез на потайной пуговице на шее, а также разрез. Частично на подкладке."
44,929268009,Платье-футболка с принтом,1 599 Pуб,1 599 Pуб,https://www2.hm.com/ru_ru/productpage.0929268009.html,"https://lp2.hm.com/hmgoepprod?set=source[/88/a0/88a0e65137e050b735864c845e412ff12faa5c09.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,Короткое платье-футболка из мягкого хлопкового трикотажа с принтом спереди. Заниженная линия плеча и круглый вырез горловины с рельефной трикотажной окантовкой по краю. Без подкладки.
45,980566006,Платье-кафтан с вырезом,2 299 Pуб,2 299 Pуб,https://www2.hm.com/ru_ru/productpage.0980566006.html,"https://lp2.hm.com/hmgoepprod?set=source[/f1/f4/f1f4b5556b917f2c00a4328aa0d0b4cc409c099f.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Платье-кафтан длиной до икры из тканого материала. Глубокий треугольный вырез горловины со складкой спереди для дополнительного объема, короткие рукава и прямой кроя снизу. Без подкладки."
46,991391002,Платье с бахромой,3 499 Pуб,3 499 Pуб,https://www2.hm.com/ru_ru/productpage.0991391002.html,"https://lp2.hm.com/hmgoepprod?set=source[/f2/6d/f26de07b888f69e9ee50ffad82753548c4fe4bd2.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Короткое, довольно свободное платье с короткими широкими рукавами из рельефной ткани из смесового хлопка. Потайная молния с длинным бегунком сзади, потайные карманы в боковых швах, бахрома на рукавах и по низу. На подкладке."
47,980848001,Стеганое платье,3 999 Pуб,3 999 Pуб,https://www2.hm.com/ru_ru/productpage.0980848001.html,"https://lp2.hm.com/hmgoepprod?set=source[/8f/89/8f89c15ae34c7199ac49a08ee4f5d852ce670791.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Короткое платье из хлопка со стеганым лифом и стегаными манжетами. Небольшой воротничок стойка, подчеркнутая линия плеч, объемные рукава и облегающие манжеты с обшитыми тканью пуговицами. Потайная молния на спине, отрезное по талии, юбка расклешенная. На подкладке."
48,988619003,Платье с поясом,2 999 Pуб,2 999 Pуб,https://www2.hm.com/ru_ru/productpage.0988619003.html,"https://lp2.hm.com/hmgoepprod?set=source[/cb/1f/cb1f871c8c063aee9fec52c8f60582ddadbd234d.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Короткое платье из хлопковой ткани с круглой горловиной и глубоким вырезом спереди с потайной застежкой на крючок и пуговицу сверху. Плавно заниженная линия плеча, длинный широкий рукав с узким манжетом на пуговице, отрезная талия с длинным завязывающимся поясом, а также летящая юбка клеш."
49,975991004,Атласное платье,1 599 Pуб,1 599 Pуб,https://www2.hm.com/ru_ru/productpage.0975991004.html,"https://lp2.hm.com/hmgoepprod?set=source[/61/73/617306d972146e3b2b2e348edd91540229407408.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]",HM,Women,"Атласное платье без рукавов длиной до икр. Сверху узкий крой и короткие бретели. Сзади небольшой разрез на потайной пуговице на шее, а также разрез. Частично на подкладке."
